"","cardId","name","cardSet","type","text","locale","rarity","artist","playerClass","img","imgGold","name.1","cost","flavor","collectible","attack","health","race","durability","elite","howToGet","howToGetGold","mechanics.name","mechanics.name.1"
"1","OG_313e","Addled","Whispers of the Old Gods","Enchantment","+1/+1.","enUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","OG_188e","Amber Carapace","Whispers of the Old Gods","Enchantment","+5 Health.","enUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","OG_293e","Arrakoa Devotion","Whispers of the Old Gods","Enchantment","+5/+5.","enUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","OG_311e","Beacon of Hope","Whispers of the Old Gods","Enchantment","+1/+1.","enUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","OG_195b","Big Wisps","Whispers of the Old Gods","Spell","Give your minions +2/+2.","enUS","Epic","Skan Srisuwan","Druid","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_195b.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_195b_premium.gif",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","OG_080ae","Bloodthistle","Whispers of the Old Gods","Enchantment","Costs (2) less.","enUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","OG_080ee","Briarthorn","Whispers of the Old Gods","Enchantment","+3 Attack.","enUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","OG_290e","Caller Devotion","Whispers of the Old Gods","Enchantment","+1/+1.","enUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","OG_293f","Dark Guardian","Whispers of the Old Gods","Enchantment","Increased Stats.","enUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","OG_121e","Dark Power","Whispers of the Old Gods","Enchantment","Your next spell costs Health instead of Mana.","enUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","OG_282e","Devotion of the Blade","Whispers of the Old Gods","Enchantment","Increased stats.","enUS",NA,NA,NA,NA,NA,"Battlecry",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","OG_200e","Doom Free","Whispers of the Old Gods","Enchantment","Attack set to 7.","enUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","OG_104e","Embracing the Shadow","Whispers of the Old Gods","Enchantment","Your healing effects are dealing damage.","enUS",NA,NA,NA,NA,NA,"OneTurnEffect",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","OG_195e","Enormous","Whispers of the Old Gods","Enchantment","+2/+2.","enUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","OG_150e","Enraged","Whispers of the Old Gods","Enchantment","+2 Attack.","enUS",NA,NA,NA,NA,NA,"Enrage",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","OG_218e","Enraged","Whispers of the Old Gods","Enchantment","+3 Attack.","enUS",NA,NA,NA,NA,NA,"Enrage",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","OG_337e","Eve of Destruction","Whispers of the Old Gods","Enchantment","Stats increased.","enUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","OG_047b","Evolve Scales","Whispers of the Old Gods","Spell","Gain 8 Armor.","enUS","Common","Alex Alexandrov","Druid","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_047b.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_047b_premium.gif",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","OG_047a","Evolve Spines","Whispers of the Old Gods","Spell","Give your hero +4 Attack this turn.","enUS","Common","Alex Alexandrov","Druid","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_047a.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_047a_premium.gif",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","OG_174e","Faceless","Whispers of the Old Gods","Enchantment","Copying stats.","enUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","OG_080de","Fadeleaf","Whispers of the Old Gods","Enchantment","Stealthed until your next turn.","enUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","OG_281e","Fanatic Devotion","Whispers of the Old Gods","Enchantment","Increased Stats.","enUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","OG_291e","Flickering Darkness","Whispers of the Old Gods","Enchantment","Shadowcaster made this 1/1.","enUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","OG_051e","Forbidden Power","Whispers of the Old Gods","Enchantment","Increased stats.","enUS",NA,NA,"Druid",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","OG_284e","Geomancy","Whispers of the Old Gods","Enchantment","Has <b>Taunt</b>.","enUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","OG_320e","Hour of Corruption","Whispers of the Old Gods","Enchantment","Increased Attack.","enUS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","OG_195a","Many Wisps","Whispers of the Old Gods","Spell","Summon seven 1/1 Wisps.","enUS","Epic","Skan Srisuwan","Druid","http://wow.zamimg.com/images/hearthstone/cards/enus/original/OG_195a.png","http://wow.zamimg.com/images/hearthstone/cards/enus/animated/OG_195a_premium.gif",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","OG_048e","Mark of Y'Shaarj","Whispers of the Old Gods","Enchantment","+2/+2.","enUS","Common",NA,"Druid",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29","OG_045a","Nerubian Spores","Whispers of the Old Gods","Enchantment","Get a Beast when this dies.","enUS","Common",NA,"Druid",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
